Name: Galena PbS
Type: Mineral
Class: Sulfides
Subclass: 
Particle Size: 125-500um
Sample No.: S-7A
Owner: JPL
Wavelength range: VNIR-SWIR
Origin: USA, Kansas, Cherokee County, Galena.
Collected by:  Grieger's Inc.
2.399  13.182859
2.398  13.192873
2.397  13.192975
2.396  13.252909
2.395  13.223964
2.394  13.282864
2.393  13.179115
2.392  13.182616
2.391  13.223890
2.390  13.182400
2.389  13.132940
2.388  13.217964
2.387  13.266313
2.386  13.202276
2.385  13.168806
2.384  13.261689
2.383  13.197678
2.382  13.232487
2.381  13.209402
2.380  13.277414
2.379  13.260530
2.378  13.182474
2.377  13.193897
2.376  13.237494
2.375  13.220492
2.374  13.187988
2.373  13.245902
2.372  13.230212
2.371  13.232748
2.370  13.254745
2.369  13.264990
2.368  13.244465
2.367  13.215040
2.366  13.249178
2.365  13.226254
2.364  13.246345
2.363  13.286071
2.362  13.294084
2.361  13.224678
2.360  13.245643
2.359  13.276987
2.358  13.228397
2.357  13.225918
2.356  13.247439
2.355  13.227661
2.354  13.212615
2.353  13.243255
2.352  13.241533
2.351  13.213635
2.350  13.188003
2.349  13.196183
2.348  13.254145
2.347  13.270818
2.346  13.237039
2.345  13.236654
2.344  13.212010
2.343  13.225351
2.342  13.217232
2.341  13.157433
2.340  13.187277
2.339  13.208020
2.338  13.189251
2.337  13.246774
2.336  13.211650
2.335  13.173130
2.334  13.153443
2.333  13.168433
2.332  13.143748
2.331  13.162180
2.330  13.148562
2.329  13.178636
2.328  13.170131
2.327  13.147289
2.326  13.154391
2.325  13.158358
2.324  13.136633
2.323  13.153546
2.322  13.133727
2.321  13.148917
2.320  13.108376
2.319  13.151277
2.318  13.178827
2.317  13.114847
2.316  13.158787
2.315  13.208517
2.314  13.167863
2.313  13.173387
2.312  13.146751
2.311  13.159095
2.310  13.150537
2.309  13.186254
2.308  13.134209
2.307  13.190028
2.306  13.120088
2.305  13.125526
2.304  13.147363
2.303  13.206391
2.302  13.137374
2.301  13.144042
2.300  13.110314
2.299  13.172945
2.298  13.192469
2.297  13.154881
2.296  13.118816
2.295  13.075318
2.294  13.079404
2.293  13.149294
2.292  13.175372
2.291  13.137677
2.290  13.112693
2.289  13.195952
2.288  13.167942
2.287  13.139660
2.286  13.122531
2.285  13.115429
2.284  13.095760
2.283  13.146039
2.282  13.134194
2.281  13.097574
2.280  13.102205
2.279  13.091756
2.278  13.051972
2.277  13.085755
2.276  13.084879
2.275  13.133115
2.274  13.071230
2.273  13.076940
2.272  13.050804
2.271  13.111423
2.270  13.051594
2.269  13.059254
2.268  13.051278
2.267  13.095636
2.266  13.017371
2.265  13.081413
2.264  13.042090
2.263  13.119437
2.262  12.988720
2.261  13.079050
2.260  12.974445
2.259  13.001521
2.258  12.948583
2.257  13.026011
2.256  13.033493
2.255  13.040279
2.254  13.028747
2.253  13.048316
2.252  13.029242
2.251  13.063631
2.250  12.999758
2.249  13.032242
2.248  13.062883
2.247  13.044675
2.246  13.058378
2.245  13.118752
2.244  12.973207
2.243  13.117075
2.242  13.076638
2.241  13.047393
2.240  13.033745
2.239  13.041761
2.238  12.979766
2.237  13.079670
2.236  13.014341
2.235  13.095854
2.234  13.026226
2.233  13.048069
2.232  12.997892
2.231  13.077814
2.230  12.995105
2.229  12.980318
2.228  13.046582
2.227  13.029662
2.226  12.981073
2.225  13.143663
2.224  13.000237
2.223  13.100204
2.222  13.044127
2.221  13.087785
2.220  12.977345
2.219  13.132175
2.218  12.962318
2.217  13.079846
2.216  13.024135
2.215  13.000121
2.214  13.047111
2.213  13.122470
2.212  13.022925
2.211  12.956684
2.210  13.089525
2.209  13.115171
2.208  13.085669
2.207  13.153367
2.206  13.113265
2.205  13.028770
2.204  13.090973
2.203  13.177905
2.202  13.077016
2.201  13.120407
2.200  13.006817
2.199  13.171921
2.198  13.155895
2.197  13.142417
2.196  13.145769
2.195  13.121081
2.194  13.079691
2.193  13.152736
2.192  13.050868
2.191  13.183514
2.190  13.083598
2.189  13.174010
2.188  13.046690
2.187  13.277314
2.186  13.106943
2.185  13.197442
2.184  13.061500
2.183  13.201298
2.182  13.138359
2.181  13.190551
2.180  13.117132
2.179  13.159767
2.178  13.081524
2.177  13.257337
2.176  13.172779
2.175  13.237292
2.174  13.155371
2.173  13.206689
2.172  13.169373
2.171  13.278284
2.170  13.178597
2.169  13.243587
2.168  13.156375
2.167  13.244602
2.166  13.204649
2.165  13.215036
2.164  13.199599
2.163  13.261159
2.162  13.207804
2.161  13.241526
2.160  13.221771
2.159  13.240846
2.158  13.189754
2.157  13.258808
2.156  13.228852
2.155  13.240118
2.154  13.244947
2.153  13.230030
2.152  13.197199
2.151  13.243923
2.150  13.236045
2.149  13.208475
2.148  13.229108
2.147  13.327266
2.146  13.282614
2.145  13.304985
2.144  13.280000
2.143  13.260570
2.142  13.211085
2.141  13.298402
2.140  13.202128
2.139  13.267376
2.138  13.199115
2.137  13.311068
2.136  13.262670
2.135  13.307551
2.134  13.226031
2.133  13.243726
2.132  13.187216
2.131  13.215751
2.130  13.218052
2.129  13.213130
2.128  13.201319
2.127  13.245453
2.126  13.221830
2.125  13.241039
2.124  13.211085
2.123  13.246847
2.122  13.190023
2.121  13.235801
2.120  13.179480
2.119  13.142211
2.118  13.099405
2.117  13.149967
2.116  13.194948
2.115  13.150736
2.114  13.143524
2.113  13.162214
2.112  13.091928
2.111  13.157897
2.110  13.167156
2.109  13.143073
2.108  13.122458
2.107  13.113630
2.106  13.081155
2.105  13.130807
2.104  13.079555
2.103  13.071031
2.102  13.077064
2.101  13.140914
2.100  13.151273
2.099  13.102376
2.098  13.047424
2.097  13.092791
2.096  13.087224
2.095  13.102802
2.094  13.071921
2.093  13.117148
2.092  13.134858
2.091  13.135590
2.090  13.134048
2.089  13.157033
2.088  13.151326
2.087  13.164397
2.086  13.156848
2.085  13.119174
2.084  13.118737
2.083  13.149823
2.082  13.127533
2.081  13.170054
2.080  13.180185
2.079  13.185093
2.078  13.179846
2.077  13.217228
2.076  13.223801
2.075  13.173900
2.074  13.211196
2.073  13.188727
2.072  13.162249
2.071  13.209464
2.070  13.223582
2.069  13.202278
2.068  13.172563
2.067  13.150632
2.066  13.164724
2.065  13.182217
2.064  13.206379
2.063  13.213046
2.062  13.177482
2.061  13.198476
2.060  13.228953
2.059  13.178559
2.058  13.150702
2.057  13.202869
2.056  13.240998
2.055  13.191448
2.054  13.215571
2.053  13.184959
2.052  13.182538
2.051  13.219382
2.050  13.309707
2.049  13.290133
2.048  13.242525
2.047  13.255186
2.046  13.261543
2.045  13.248632
2.044  13.251933
2.043  13.289621
2.042  13.275178
2.041  13.257471
2.040  13.250493
2.039  13.226576
2.038  13.256872
2.037  13.264046
2.036  13.269597
2.035  13.272544
2.034  13.289703
2.033  13.246576
2.032  13.255617
2.031  13.259935
2.030  13.293746
2.029  13.287855
2.028  13.309441
2.027  13.264871
2.026  13.268384
2.025  13.200489
2.024  13.268641
2.023  13.254791
2.022  13.268282
2.021  13.280237
2.020  13.294048
2.019  13.256248
2.018  13.287048
2.017  13.253851
2.016  13.231373
2.015  13.260593
2.014  13.307111
2.013  13.281327
2.012  13.266792
2.011  13.197806
2.010  13.312784
2.009  13.281690
2.008  13.269080
2.007  13.197087
2.006  13.255189
2.005  13.259596
2.004  13.298487
2.003  13.221076
2.002  13.301452
2.001  13.216830
2.000  13.300429
1.999  13.278570
1.998  13.278352
1.997  13.234010
1.996  13.301079
1.995  13.236039
1.994  13.218302
1.993  13.239569
1.992  13.251962
1.991  13.206557
1.990  13.255120
1.989  13.211487
1.988  13.245908
1.987  13.212480
1.986  13.205248
1.985  13.127782
1.984  13.165475
1.983  13.108943
1.982  13.190349
1.981  13.162688
1.980  13.132002
1.979  13.211379
1.978  13.205117
1.977  13.303954
1.976  13.150711
1.975  13.137932
1.974  13.205618
1.973  13.150988
1.972  13.238218
1.971  13.104530
1.970  13.164260
1.969  13.045916
1.968  13.214245
1.967  13.097224
1.966  13.173269
1.965  13.054854
1.964  13.152086
1.963  13.117057
1.962  13.143405
1.961  13.060463
1.960  13.108831
1.959  13.127313
1.958  13.098650
1.957  13.073736
1.956  13.192032
1.955  13.133913
1.954  13.087534
1.953  13.042230
1.952  13.117709
1.951  13.083531
1.950  13.114279
1.949  13.112428
1.948  13.197825
1.947  13.069016
1.946  13.088416
1.945  13.087561
1.944  13.062542
1.943  13.082017
1.942  13.106352
1.941  13.020264
1.940  13.096841
1.939  12.976085
1.938  13.099614
1.937  13.004871
1.936  13.088831
1.935  13.073798
1.934  13.094439
1.933  13.016112
1.932  13.132951
1.931  12.999453
1.930  13.035113
1.929  12.992821
1.928  13.074410
1.927  13.134755
1.926  12.945652
1.925  13.089975
1.924  13.112386
1.923  13.047235
1.922  13.095939
1.921  12.993920
1.920  13.114348
1.919  13.009564
1.918  13.031104
1.917  12.924285
1.916  13.057123
1.915  13.056816
1.914  13.119073
1.913  13.061300
1.912  13.127734
1.911  13.007773
1.910  13.137736
1.909  13.059789
1.908  13.138434
1.907  13.057392
1.906  13.122237
1.905  13.007459
1.904  13.151084
1.903  13.048636
1.902  13.080587
1.901  13.016689
1.900  13.157307
1.899  13.053836
1.898  13.190074
1.897  13.109360
1.896  13.193286
1.895  13.105628
1.894  13.203552
1.893  13.127976
1.892  13.224463
1.891  13.121217
1.890  13.228838
1.889  13.190392
1.888  13.203764
1.887  13.170475
1.886  13.230413
1.885  13.207632
1.884  13.274749
1.883  13.160398
1.882  13.293719
1.881  13.250350
1.880  13.271008
1.879  13.207436
1.878  13.248361
1.877  13.259274
1.876  13.262103
1.875  13.198649
1.874  13.232767
1.873  13.075984
1.872  13.138668
1.871  13.191050
1.870  13.188234
1.869  13.130354
1.868  13.240258
1.867  13.207230
1.866  13.216150
1.865  13.297610
1.864  13.287016
1.863  13.296633
1.862  13.377178
1.861  13.339440
1.860  13.276361
1.859  13.254007
1.858  13.266816
1.857  13.292244
1.856  13.326194
1.855  13.282289
1.854  13.350383
1.853  13.259604
1.852  13.309128
1.851  13.274393
1.850  13.324502
1.849  13.294520
1.848  13.297394
1.847  13.275204
1.846  13.273844
1.845  13.289696
1.844  13.287954
1.843  13.310153
1.842  13.317869
1.841  13.251073
1.840  13.304936
1.839  13.315025
1.838  13.312866
1.837  13.283884
1.836  13.248683
1.835  13.271797
1.834  13.315248
1.833  13.254747
1.832  13.335201
1.831  13.262758
1.830  13.301613
1.829  13.334880
1.828  13.376133
1.827  13.367099
1.826  13.365975
1.825  13.351470
1.824  13.386138
1.823  13.319812
1.822  13.327778
1.821  13.295163
1.820  13.283467
1.819  13.296850
1.818  13.378988
1.817  13.326246
1.816  13.336446
1.815  13.343811
1.814  13.333408
1.813  13.303160
1.812  13.352996
1.811  13.379018
1.810  13.312031
1.809  13.302886
1.808  13.397744
1.807  13.358897
1.806  13.371700
1.805  13.345554
1.804  13.400353
1.803  13.343985
1.802  13.334516
1.801  13.366482
1.800  13.405537
1.799  13.352345
1.798  13.333355
1.797  13.369082
1.796  13.365326
1.795  13.330044
1.794  13.329235
1.793  13.354631
1.792  13.403751
1.791  13.371368
1.790  13.340392
1.789  13.378543
1.788  13.353087
1.787  13.355945
1.786  13.381285
1.785  13.373246
1.784  13.338049
1.783  13.303518
1.782  13.306631
1.781  13.378334
1.780  13.311257
1.779  13.280184
1.778  13.316513
1.777  13.341281
1.776  13.333107
1.775  13.315799
1.774  13.313875
1.773  13.319306
1.772  13.339474
1.771  13.357952
1.770  13.317395
1.769  13.331885
1.768  13.339000
1.767  13.345658
1.766  13.366327
1.765  13.362700
1.764  13.306704
1.763  13.352428
1.762  13.325041
1.761  13.273790
1.760  13.273009
1.759  13.307411
1.758  13.257354
1.757  13.295932
1.756  13.322517
1.755  13.328951
1.754  13.306510
1.753  13.347518
1.752  13.323884
1.751  13.285453
1.750  13.282135
1.749  13.387147
1.748  13.264767
1.747  13.265781
1.746  13.297803
1.745  13.332153
1.744  13.315240
1.743  13.339486
1.742  13.352750
1.741  13.380109
1.740  13.279104
1.739  13.331207
1.738  13.318670
1.737  13.349354
1.736  13.318283
1.735  13.333518
1.734  13.344802
1.733  13.323316
1.732  13.326680
1.731  13.330240
1.730  13.315447
1.729  13.403896
1.728  13.343449
1.727  13.339954
1.726  13.311739
1.725  13.431363
1.724  13.322164
1.723  13.294731
1.722  13.351932
1.721  13.324344
1.720  13.324758
1.719  13.382112
1.718  13.318939
1.717  13.342868
1.716  13.342553
1.715  13.261764
1.714  13.304992
1.713  13.334842
1.712  13.271052
1.711  13.319592
1.710  13.245570
1.709  13.354515
1.708  13.263187
1.707  13.406657
1.706  13.293531
1.705  13.315071
1.704  13.241714
1.703  13.356986
1.702  13.337967
1.701  13.362864
1.700  13.324809
1.699  13.337293
1.698  13.293282
1.697  13.408932
1.696  13.352222
1.695  13.363108
1.694  13.356545
1.693  13.347280
1.692  13.341716
1.691  13.381822
1.690  13.322175
1.689  13.289593
1.688  13.314152
1.687  13.366974
1.686  13.354126
1.685  13.406521
1.684  13.276030
1.683  13.388811
1.682  13.288094
1.681  13.334598
1.680  13.328308
1.679  13.380203
1.678  13.311146
1.677  13.360476
1.676  13.383227
1.675  13.378143
1.674  13.314883
1.673  13.364455
1.672  13.306443
1.671  13.406430
1.670  13.331554
1.669  13.413327
1.668  13.217410
1.667  13.485857
1.666  13.348547
1.665  13.392615
1.664  13.418678
1.663  13.377776
1.662  13.316941
1.661  13.462853
1.660  13.261553
1.659  13.389372
1.658  13.287274
1.657  13.435502
1.656  13.286621
1.655  13.374789
1.654  13.349586
1.653  13.329249
1.652  13.339131
1.651  13.463392
1.650  13.337796
1.649  13.334305
1.648  13.345080
1.647  13.429847
1.646  13.329064
1.645  13.379437
1.644  13.326030
1.643  13.352614
1.642  13.390574
1.641  13.318497
1.640  13.443668
1.639  13.384397
1.638  13.342536
1.637  13.429329
1.636  13.347904
1.635  13.426189
1.634  13.323913
1.633  13.420254
1.632  13.384914
1.631  13.380775
1.630  13.265267
1.629  13.465385
1.628  13.277172
1.627  13.425060
1.626  13.303935
1.625  13.441111
1.624  13.330497
1.623  13.332938
1.622  13.332556
1.621  13.400001
1.620  13.350452
1.619  13.450826
1.618  13.327481
1.617  13.399941
1.616  13.292596
1.615  13.309398
1.614  13.329827
1.613  13.391479
1.612  13.381567
1.611  13.438104
1.610  13.381698
1.609  13.464247
1.608  13.337335
1.607  13.389978
1.606  13.332017
1.605  13.453574
1.604  13.343121
1.603  13.379300
1.602  13.345886
1.601  13.414495
1.600  13.379490
1.599  13.438254
1.598  13.385082
1.597  13.391725
1.596  13.354643
1.595  13.370164
1.594  13.392486
1.593  13.406863
1.592  13.309878
1.591  13.356590
1.590  13.323659
1.589  13.364321
1.588  13.327870
1.587  13.380455
1.586  13.385942
1.585  13.401152
1.584  13.394122
1.583  13.409977
1.582  13.415564
1.581  13.417945
1.580  13.331641
1.579  13.377969
1.578  13.368258
1.577  13.409670
1.576  13.335193
1.575  13.426020
1.574  13.405392
1.573  13.414286
1.572  13.382935
1.571  13.402912
1.570  13.336630
1.569  13.353799
1.568  13.409943
1.567  13.450287
1.566  13.395081
1.565  13.372847
1.564  13.374916
1.563  13.422485
1.562  13.387521
1.561  13.430726
1.560  13.393347
1.559  13.422807
1.558  13.379068
1.557  13.374591
1.556  13.399086
1.555  13.456116
1.554  13.403142
1.553  13.400296
1.552  13.375680
1.551  13.409805
1.550  13.334383
1.549  13.383039
1.548  13.386969
1.547  13.387471
1.546  13.419663
1.545  13.427384
1.544  13.387877
1.543  13.418921
1.542  13.407201
1.541  13.401844
1.540  13.398520
1.539  13.434242
1.538  13.393297
1.537  13.441221
1.536  13.394265
1.535  13.365605
1.534  13.389112
1.533  13.349570
1.532  13.323102
1.531  13.390118
1.530  13.385614
1.529  13.403189
1.528  13.391827
1.527  13.390442
1.526  13.372970
1.525  13.379890
1.524  13.342001
1.523  13.388154
1.522  13.439826
1.521  13.370140
1.520  13.348260
1.519  13.393777
1.518  13.359972
1.517  13.394864
1.516  13.388837
1.515  13.405663
1.514  13.404233
1.513  13.385327
1.512  13.417677
1.511  13.400193
1.510  13.376197
1.509  13.379762
1.508  13.350579
1.507  13.410269
1.506  13.388372
1.505  13.398713
1.504  13.449832
1.503  13.414472
1.502  13.384530
1.501  13.376364
1.500  13.328938
1.499  13.364076
1.498  13.407239
1.497  13.432922
1.496  13.429237
1.495  13.396575
1.494  13.442841
1.493  13.416445
1.492  13.404117
1.491  13.408660
1.490  13.382586
1.489  13.366846
1.488  13.386379
1.487  13.419689
1.486  13.453963
1.485  13.394538
1.484  13.378622
1.483  13.378546
1.482  13.393337
1.481  13.391871
1.480  13.384808
1.479  13.378429
1.478  13.422452
1.477  13.411092
1.476  13.365946
1.475  13.379665
1.474  13.430782
1.473  13.423808
1.472  13.454637
1.471  13.445627
1.470  13.448398
1.469  13.403718
1.468  13.445641
1.467  13.450752
1.466  13.447461
1.465  13.410364
1.464  13.403597
1.463  13.411309
1.462  13.400146
1.461  13.373296
1.460  13.433059
1.459  13.425648
1.458  13.419064
1.457  13.379065
1.456  13.431948
1.455  13.402886
1.454  13.399267
1.453  13.403237
1.452  13.455985
1.451  13.404137
1.450  13.460030
1.449  13.419109
1.448  13.442691
1.447  13.420537
1.446  13.450338
1.445  13.424578
1.444  13.447771
1.443  13.376030
1.442  13.433454
1.441  13.389436
1.440  13.445826
1.439  13.423256
1.438  13.426376
1.437  13.399089
1.436  13.475982
1.435  13.410225
1.434  13.441309
1.433  13.424517
1.432  13.430664
1.431  13.365684
1.430  13.441626
1.429  13.407645
1.428  13.396779
1.427  13.378931
1.426  13.503555
1.425  13.462761
1.424  13.467092
1.423  13.419077
1.422  13.452099
1.421  13.408064
1.420  13.405279
1.419  13.385038
1.418  13.460259
1.417  13.453954
1.416  13.462811
1.415  13.404398
1.414  13.441459
1.413  13.350455
1.412  13.436577
1.411  13.419911
1.410  13.478157
1.409  13.359986
1.408  13.473053
1.407  13.386078
1.406  13.458686
1.405  13.322432
1.404  13.500433
1.403  13.469882
1.402  13.500233
1.401  13.436413
1.400  13.484199
1.399  13.394606
1.398  13.477784
1.397  13.462044
1.396  13.514659
1.395  13.412726
1.394  13.356745
1.393  13.396560
1.392  13.444526
1.391  13.487403
1.390  13.488585
1.389  13.467047
1.388  13.553541
1.387  13.356216
1.386  13.444870
1.385  13.383725
1.384  13.545111
1.383  13.393878
1.382  13.392123
1.381  13.463809
1.380  13.503411
1.379  13.410846
1.378  13.565298
1.377  13.384830
1.376  13.589667
1.375  13.488795
1.374  13.480842
1.373  13.394144
1.372  13.469958
1.371  13.358994
1.370  13.411841
1.369  13.486337
1.368  13.461326
1.367  13.438900
1.366  13.507759
1.365  13.406297
1.364  13.402308
1.363  13.403673
1.362  13.483818
1.361  13.294609
1.360  13.603111
1.359  13.438043
1.358  13.571143
1.357  13.392701
1.356  13.632747
1.355  13.228410
1.354  13.526159
1.353  13.468856
1.352  13.492461
1.351  13.461256
1.350  13.498263
1.349  13.433719
1.348  13.535435
1.347  13.380881
1.346  13.534718
1.345  13.330556
1.344  13.532218
1.343  13.477955
1.342  13.502179
1.341  13.435547
1.340  13.518061
1.339  13.452101
1.338  13.481126
1.337  13.500752
1.336  13.438471
1.335  13.484459
1.334  13.475141
1.333  13.419984
1.332  13.512234
1.331  13.458903
1.330  13.523879
1.329  13.456845
1.328  13.527790
1.327  13.470619
1.326  13.595310
1.325  13.498171
1.324  13.517008
1.323  13.446561
1.322  13.531330
1.321  13.476501
1.320  13.471967
1.319  13.458825
1.318  13.475985
1.317  13.463729
1.316  13.477611
1.315  13.399445
1.314  13.506615
1.313  13.417734
1.312  13.503183
1.311  13.394745
1.310  13.520058
1.309  13.472933
1.308  13.498275
1.307  13.505351
1.306  13.500807
1.305  13.506574
1.304  13.476885
1.303  13.491371
1.302  13.503399
1.301  13.483835
1.300  13.529986
1.299  13.458395
1.298  13.498910
1.297  13.431051
1.296  13.485014
1.295  13.494342
1.294  13.546111
1.293  13.505253
1.292  13.519308
1.291  13.469071
1.290  13.565015
1.289  13.497874
1.288  13.533144
1.287  13.470731
1.286  13.531574
1.285  13.443322
1.284  13.459183
1.283  13.468521
1.282  13.467384
1.281  13.417045
1.280  13.508815
1.279  13.465226
1.278  13.494190
1.277  13.491760
1.276  13.483175
1.275  13.490050
1.274  13.520755
1.273  13.476418
1.272  13.550585
1.271  13.500502
1.270  13.572011
1.269  13.483726
1.268  13.567550
1.267  13.562656
1.266  13.554428
1.265  13.548843
1.264  13.458816
1.263  13.468027
1.262  13.497813
1.261  13.494391
1.260  13.524699
1.259  13.468797
1.258  13.486766
1.257  13.489705
1.256  13.568970
1.255  13.529742
1.254  13.518717
1.253  13.516029
1.252  13.561486
1.251  13.549131
1.250  13.531168
1.249  13.522991
1.248  13.529118
1.247  13.528646
1.246  13.597041
1.245  13.546792
1.244  13.526546
1.243  13.519785
1.242  13.524533
1.241  13.541187
1.240  13.552806
1.239  13.517159
1.238  13.528033
1.237  13.527889
1.236  13.559318
1.235  13.534253
1.234  13.531623
1.233  13.507676
1.232  13.496866
1.231  13.519861
1.230  13.554046
1.229  13.570758
1.228  13.600580
1.227  13.558105
1.226  13.552596
1.225  13.551820
1.224  13.563031
1.223  13.555920
1.222  13.544612
1.221  13.559133
1.220  13.578322
1.219  13.574020
1.218  13.580893
1.217  13.584506
1.216  13.587549
1.215  13.582838
1.214  13.568333
1.213  13.536723
1.212  13.511454
1.211  13.536445
1.210  13.575633
1.209  13.582831
1.208  13.560782
1.207  13.582087
1.206  13.563976
1.205  13.553728
1.204  13.553050
1.203  13.610334
1.202  13.566292
1.201  13.527574
1.200  13.526588
1.199  13.512069
1.198  13.563727
1.197  13.589041
1.196  13.546216
1.195  13.541512
1.194  13.561072
1.193  13.565263
1.192  13.519198
1.191  13.556349
1.190  13.560346
1.189  13.584393
1.188  13.441739
1.187  13.546636
1.186  13.557011
1.185  13.560268
1.184  13.544777
1.183  13.594897
1.182  13.592791
1.181  13.608362
1.180  13.599249
1.179  13.542500
1.178  13.529178
1.177  13.606102
1.176  13.566636
1.175  13.596811
1.174  13.524418
1.173  13.587304
1.172  13.630035
1.171  13.594891
1.170  13.539253
1.169  13.570215
1.168  13.566221
1.167  13.562136
1.166  13.558434
1.165  13.562215
1.164  13.586435
1.163  13.617802
1.162  13.585022
1.161  13.619299
1.160  13.565958
1.159  13.594329
1.158  13.563180
1.157  13.578891
1.156  13.547855
1.155  13.703883
1.154  13.608912
1.153  13.589489
1.152  13.636078
1.151  13.660417
1.150  13.615233
1.149  13.572253
1.148  13.568805
1.147  13.664171
1.146  13.570972
1.145  13.634922
1.144  13.578107
1.143  13.571780
1.142  13.538160
1.141  13.565309
1.140  13.561125
1.139  13.686115
1.138  13.651868
1.137  13.655841
1.136  13.643987
1.135  13.573635
1.134  13.520184
1.133  13.599385
1.132  13.627282
1.131  13.656363
1.130  13.633624
1.129  13.631429
1.128  13.601295
1.127  13.574294
1.126  13.595524
1.125  13.660590
1.124  13.638976
1.123  13.710700
1.122  13.606490
1.121  13.628753
1.120  13.639360
1.119  13.622201
1.118  13.654427
1.117  13.686908
1.116  13.587506
1.115  13.616795
1.114  13.688561
1.113  13.613368
1.112  13.649853
1.111  13.645997
1.110  13.621694
1.109  13.672244
1.108  13.669741
1.107  13.672183
1.106  13.588322
1.105  13.731033
1.104  13.542398
1.103  13.658937
1.102  13.583243
1.101  13.649041
1.100  13.657651
1.099  13.704337
1.098  13.613961
1.097  13.724016
1.096  13.611038
1.095  13.761010
1.094  13.536752
1.093  13.679971
1.092  13.575966
1.091  13.674978
1.090  13.656590
1.089  13.690414
1.088  13.634903
1.087  13.647210
1.086  13.661429
1.085  13.694147
1.084  13.593824
1.083  13.769087
1.082  13.641748
1.081  13.723146
1.080  13.671402
1.079  13.724916
1.078  13.603470
1.077  13.635337
1.076  13.674798
1.075  13.717152
1.074  13.611692
1.073  13.737071
1.072  13.616505
1.071  13.828260
1.070  13.467807
1.069  13.828086
1.068  13.623198
1.067  13.736451
1.066  13.650170
1.065  13.698221
1.064  13.709321
1.063  13.710442
1.062  13.645739
1.061  13.738198
1.060  13.650972
1.059  13.739748
1.058  13.652650
1.057  13.704218
1.056  13.650907
1.055  13.763243
1.054  13.628877
1.053  13.766315
1.052  13.672875
1.051  13.719672
1.050  13.629909
1.049  13.661662
1.048  13.619429
1.047  13.763888
1.046  13.699537
1.045  13.633287
1.044  13.683743
1.043  13.740526
1.042  13.705458
1.041  13.785136
1.040  13.674684
1.039  13.707186
1.038  13.647577
1.037  13.729369
1.036  13.712259
1.035  13.768253
1.034  13.663615
1.033  13.690487
1.032  13.719550
1.031  13.787710
1.030  13.732720
1.029  13.778947
1.028  13.659328
1.027  13.744758
1.026  13.689973
1.025  13.705212
1.024  13.664576
1.023  13.749159
1.022  13.608674
1.021  13.745788
1.020  13.719118
1.019  13.711189
1.018  13.645854
1.017  13.759949
1.016  13.663983
1.015  13.717324
1.014  13.664922
1.013  13.739695
1.012  13.701965
1.011  13.749642
1.010  13.694314
1.009  13.715699
1.008  13.640790
1.007  13.733922
1.006  13.739535
1.005  13.722472
1.004  13.730266
1.003  13.693895
1.002  13.695142
1.001  13.756924
1.000  13.719769
0.999  13.802652
0.998  13.686225
0.997  13.763178
0.996  13.716107
0.995  13.737241
0.994  13.659821
0.993  13.676713
0.992  13.629201
0.991  13.746351
0.990  13.741372
0.989  13.761752
0.988  13.665424
0.987  13.682832
0.986  13.692429
