Name: Calcite CaCO_3
Type: Mineral
Class: Carbonates
Subclass: 
Particle Size: 45-125um
Sample No.: C-3D
Owner: JPL
Wavelength range: VNIR-SWIR
Origin: United Kingdom, England.
Collected by:  Ward's
2.398  80.146080
2.397  80.219215
2.396  80.215589
2.395  80.230388
2.394  80.282144
2.393  80.333358
2.392  80.377271
2.391  80.416089
2.390  80.424536
2.389  80.403963
2.388  80.485283
2.387  80.453155
2.386  80.473085
2.385  80.558235
2.384  80.521456
2.383  80.475527
2.382  80.517991
2.381  80.498133
2.380  80.462140
2.379  80.402219
2.378  80.325041
2.377  80.255744
2.376  80.147693
2.375  80.026651
2.374  79.905121
2.373  79.749048
2.372  79.631967
2.371  79.479950
2.370  79.268976
2.369  79.057656
2.368  78.863974
2.367  78.582474
2.366  78.284962
2.365  78.025635
2.364  77.743257
2.363  77.409588
2.362  77.009207
2.361  76.642021
2.360  76.320444
2.359  75.948335
2.358  75.525030
2.357  75.096146
2.356  74.635344
2.355  74.207515
2.354  73.865217
2.353  73.467134
2.352  73.033199
2.351  72.694278
2.350  72.346563
2.349  71.960643
2.348  71.616124
2.347  71.295233
2.346  71.021207
2.345  70.740184
2.344  70.525753
2.343  70.332953
2.342  70.144881
2.341  70.042872
2.340  69.950657
2.339  69.854060
2.338  69.806010
2.337  69.797237
2.336  69.799359
2.335  69.833531
2.334  69.930833
2.333  70.039288
2.332  70.136357
2.331  70.303325
2.330  70.483026
2.329  70.674851
2.328  70.800544
2.327  71.002922
2.326  71.144827
2.325  71.348227
2.324  71.590546
2.323  71.816172
2.322  72.019754
2.321  72.242811
2.320  72.432831
2.319  72.592628
2.318  72.746045
2.317  73.002520
2.316  73.207281
2.315  73.317880
2.314  73.429527
2.313  73.560194
2.312  73.702737
2.311  73.857096
2.310  74.008292
2.309  74.104622
2.308  74.240271
2.307  74.290290
2.306  74.313596
2.305  74.448088
2.304  74.588986
2.303  74.672237
2.302  74.842702
2.301  74.916305
2.300  74.969629
2.299  75.093653
2.298  75.140676
2.297  75.224756
2.296  75.353579
2.295  75.442319
2.294  75.566926
2.293  75.733307
2.292  75.902045
2.291  76.019518
2.290  76.157789
2.289  76.270120
2.288  76.353039
2.287  76.512075
2.286  76.742803
2.285  76.917031
2.284  77.045815
2.283  77.223288
2.282  77.425678
2.281  77.560102
2.280  77.743792
2.279  77.931478
2.278  78.112471
2.277  78.301693
2.276  78.557500
2.275  78.730909
2.274  78.861839
2.273  79.060846
2.272  79.199337
2.271  79.409296
2.270  79.580653
2.269  79.677014
2.268  79.864004
2.267  80.002418
2.266  80.163189
2.265  80.267312
2.264  80.325046
2.263  80.517269
2.262  80.680595
2.261  80.804112
2.260  80.934301
2.259  80.985142
2.258  81.079416
2.257  81.183156
2.256  81.349143
2.255  81.480307
2.254  81.646512
2.253  81.728762
2.252  81.810703
2.251  81.935703
2.250  81.966282
2.249  82.051961
2.248  82.114937
2.247  82.211731
2.246  82.286319
2.245  82.401663
2.244  82.479283
2.243  82.607564
2.242  82.631895
2.241  82.735235
2.240  82.781150
2.239  82.952613
2.238  82.988678
2.237  83.067589
2.236  83.065314
2.235  83.147198
2.234  83.216309
2.233  83.333851
2.232  83.347439
2.231  83.508078
2.230  83.533842
2.229  83.578012
2.228  83.647407
2.227  83.694932
2.226  83.752422
2.225  83.795276
2.224  83.781693
2.223  83.877331
2.222  83.907868
2.221  83.959786
2.220  83.981122
2.219  84.082312
2.218  84.085958
2.217  84.150306
2.216  84.145314
2.215  84.262119
2.214  84.216027
2.213  84.295095
2.212  84.264791
2.211  84.315444
2.210  84.444028
2.209  84.436086
2.208  84.484178
2.207  84.593755
2.206  84.583266
2.205  84.726215
2.204  84.722852
2.203  84.646478
2.202  84.853858
2.201  84.854770
2.200  84.905539
2.199  84.970445
2.198  84.982955
2.197  84.932513
2.196  85.048903
2.195  85.005654
2.194  85.056660
2.193  85.109307
2.192  85.136955
2.191  85.242176
2.190  85.218012
2.189  85.216022
2.188  85.243157
2.187  85.243574
2.186  85.314784
2.185  85.237695
2.184  85.330318
2.183  85.306386
2.182  85.307300
2.181  85.319127
2.180  85.329884
2.179  85.368335
2.178  85.381358
2.177  85.332160
2.176  85.322191
2.175  85.375271
2.174  85.343324
2.173  85.308568
2.172  85.310146
2.171  85.285449
2.170  85.349005
2.169  85.350721
2.168  85.312866
2.167  85.314754
2.166  85.273429
2.165  85.286706
2.164  85.355326
2.163  85.297705
2.162  85.294949
2.161  85.279044
2.160  85.301618
2.159  85.268561
2.158  85.329786
2.157  85.340247
2.156  85.302170
2.155  85.400313
2.154  85.396951
2.153  85.430821
2.152  85.459541
2.151  85.459727
2.150  85.518716
2.149  85.485423
2.148  85.521811
2.147  85.620594
2.146  85.640277
2.145  85.688556
2.144  85.699693
2.143  85.779122
2.142  85.809353
2.141  85.855709
2.140  85.897732
2.139  85.935456
2.138  85.957475
2.137  85.976844
2.136  85.907949
2.135  85.975767
2.134  85.967998
2.133  85.929648
2.132  85.925143
2.131  85.702622
2.130  85.356567
2.129  85.975225
2.128  85.884481
2.127  85.830959
2.126  85.876237
2.125  85.808970
2.124  85.772296
2.123  85.747596
2.122  85.679294
2.121  85.628179
2.120  85.620224
2.119  85.639607
2.118  85.581410
2.117  85.547870
2.116  85.480322
2.115  85.422042
2.114  85.425549
2.113  85.368609
2.112  85.329217
2.111  85.229184
2.110  85.144929
2.109  85.144972
2.108  85.106241
2.107  85.050449
2.106  85.089427
2.105  85.031421
2.104  85.005089
2.103  84.953415
2.102  84.863408
2.101  84.832210
2.100  84.826245
2.099  84.807673
2.098  84.847173
2.097  84.927960
2.096  84.914446
2.095  84.927460
2.094  84.943465
2.093  84.973358
2.092  84.952162
2.091  84.944735
2.090  84.959617
2.089  84.982658
2.088  84.993765
2.087  85.000218
2.086  84.955294
2.085  84.978286
2.084  85.056657
2.083  85.024042
2.082  84.991538
2.081  85.053444
2.080  85.080893
2.079  85.084422
2.078  85.059520
2.077  85.026331
2.076  84.986888
2.075  85.077338
2.074  85.091606
2.073  84.993538
2.072  85.015846
2.071  85.047982
2.070  85.067959
2.069  85.080477
2.068  85.093665
2.067  85.137763
2.066  85.124393
2.065  85.103573
2.064  85.090543
2.063  85.072597
2.062  85.113858
2.061  85.130999
2.060  85.053371
2.059  85.066682
2.058  85.078199
2.057  85.104830
2.056  85.150318
2.055  85.086658
2.054  85.034853
2.053  85.075268
2.052  85.097574
2.051  85.008756
2.050  85.005146
2.049  85.086295
2.048  85.092632
2.047  85.093948
2.046  85.070746
2.045  85.044025
2.044  85.010075
2.043  85.037172
2.042  84.982224
2.041  84.996807
2.040  85.047537
2.039  84.980478
2.038  84.977740
2.037  84.995439
2.036  84.931192
2.035  84.931899
2.034  84.912906
2.033  84.847282
2.032  84.856694
2.031  84.821953
2.030  84.763222
2.029  84.746307
2.028  84.736144
2.027  84.670460
2.026  84.666048
2.025  84.599924
2.024  84.606689
2.023  84.589543
2.022  84.528841
2.021  84.499054
2.020  84.429078
2.019  84.396819
2.018  84.401421
2.017  84.272832
2.016  84.245946
2.015  84.305695
2.014  84.258760
2.013  84.143384
2.012  84.059976
2.011  83.954806
2.010  83.894257
2.009  83.856919
2.008  83.833333
2.007  83.750719
2.006  83.662513
2.005  83.473691
2.004  83.439634
2.003  83.365748
2.002  83.268236
2.001  83.161268
2.000  83.154249
1.999  83.067559
1.998  82.992976
1.997  82.955707
1.996  82.952572
1.995  82.930522
1.994  82.865077
1.993  82.899946
1.992  82.937060
1.991  82.902928
1.990  82.909557
1.989  82.965079
1.988  83.031892
1.987  83.018782
1.986  82.995836
1.985  82.943718
1.984  82.937584
1.983  82.949394
1.982  82.989147
1.981  83.016275
1.980  83.009397
1.979  82.915201
1.978  82.939211
1.977  82.877760
1.976  82.865109
1.975  82.866717
1.974  82.803188
1.973  82.827936
1.972  82.761238
1.971  82.704951
1.970  82.664455
1.969  82.661272
1.968  82.706800
1.967  82.605263
1.966  82.661540
1.965  82.614362
1.964  82.620674
1.963  82.569722
1.962  82.576552
1.961  82.589186
1.960  82.578325
1.959  82.553002
1.958  82.478283
1.957  82.493478
1.956  82.400901
1.955  82.364056
1.954  82.432606
1.953  82.550712
1.952  82.526802
1.951  82.409405
1.950  82.402526
1.949  82.385895
1.948  82.427416
1.947  82.347146
1.946  82.368386
1.945  82.478007
1.944  82.350850
1.943  82.356984
1.942  82.370646
1.941  82.332339
1.940  82.392123
1.939  82.328298
1.938  82.372107
1.937  82.376471
1.936  82.349823
1.935  82.319914
1.934  82.357818
1.933  82.375691
1.932  82.390003
1.931  82.388001
1.930  82.448097
1.929  82.422622
1.928  82.479039
1.927  82.427594
1.926  82.382021
1.925  82.517955
1.924  82.543425
1.923  82.463819
1.922  82.530723
1.921  82.510933
1.920  82.672808
1.919  82.634075
1.918  82.721353
1.917  82.731251
1.916  82.724766
1.915  82.769382
1.914  82.811711
1.913  82.899137
1.912  82.958770
1.911  83.048392
1.910  83.184244
1.909  83.198202
1.908  83.314713
1.907  83.329484
1.906  83.496358
1.905  83.594431
1.904  83.765812
1.903  83.832265
1.902  84.046241
1.901  84.137483
1.900  84.358797
1.899  84.543670
1.898  84.607236
1.897  84.759250
1.896  84.969379
1.895  85.050822
1.894  85.267762
1.893  85.316612
1.892  85.447456
1.891  85.471544
1.890  85.626110
1.889  85.773778
1.888  85.864030
1.887  85.840845
1.886  85.848672
1.885  85.881081
1.884  85.978904
1.883  85.971842
1.882  86.004825
1.881  86.000913
1.880  85.933919
1.879  85.963994
1.878  86.032120
1.877  86.118244
1.876  86.166101
1.875  86.139293
1.874  86.311838
1.873  86.378732
1.872  86.562684
1.871  86.661637
1.870  86.737521
1.869  86.848152
1.868  87.015414
1.867  87.121997
1.866  87.122358
1.865  87.261799
1.864  87.244583
1.863  87.287461
1.862  87.421829
1.861  87.508414
1.860  87.510735
1.859  87.566713
1.858  87.586417
1.857  87.676777
1.856  87.710611
1.855  87.730292
1.854  87.775577
1.853  87.753927
1.852  87.777583
1.851  87.817480
1.850  87.849107
1.849  87.878725
1.848  87.831929
1.847  87.885077
1.846  87.942229
1.845  87.968202
1.844  88.002732
1.843  87.995481
1.842  88.010206
1.841  87.986470
1.840  88.071120
1.839  88.102819
1.838  88.090312
1.837  88.173663
1.836  88.143845
1.835  88.110630
1.834  88.160743
1.833  88.207736
1.832  88.204600
1.831  88.239581
1.830  88.249990
1.829  88.279145
1.828  88.262383
1.827  88.336095
1.826  88.321120
1.825  88.367743
1.824  88.357736
1.823  88.372794
1.822  88.404221
1.821  88.370868
1.820  88.389527
1.819  88.358052
1.818  88.386164
1.817  88.470278
1.816  88.461520
1.815  88.459964
1.814  88.503996
1.813  88.530556
1.812  88.515494
1.811  88.475238
1.810  88.474230
1.809  88.528486
1.808  88.569581
1.807  88.571445
1.806  88.595817
1.805  88.568879
1.804  88.530188
1.803  88.582947
1.802  88.633912
1.801  88.609814
1.800  88.600006
1.799  88.635447
1.798  88.638270
1.797  88.667796
1.796  88.639786
1.795  88.593886
1.794  88.629024
1.793  88.634139
1.792  88.588727
1.791  88.595172
1.790  88.592399
1.789  88.584858
1.788  88.619970
1.787  88.603175
1.786  88.574873
1.785  88.610766
1.784  88.625484
1.783  88.597499
1.782  88.643833
1.781  88.625050
1.780  88.588658
1.779  88.582556
1.778  88.559147
1.777  88.591462
1.776  88.612342
1.775  88.600036
1.774  88.612848
1.773  88.618780
1.772  88.581448
1.771  88.542870
1.770  88.546778
1.769  88.547588
1.768  88.528726
1.767  88.552667
1.766  88.579432
1.765  88.505969
1.764  88.493806
1.763  88.620652
1.762  88.613033
1.761  88.491285
1.760  88.498014
1.759  88.498699
1.758  88.464908
1.757  88.481652
1.756  88.515381
1.755  88.476580
1.754  88.499471
1.753  88.539483
1.752  88.558564
1.751  88.572300
1.750  88.562919
1.749  88.551160
1.748  88.533242
1.747  88.603372
1.746  88.596924
1.745  88.645247
1.744  88.646648
1.743  88.661076
1.742  88.685399
1.741  88.644226
1.740  88.571477
1.739  88.585763
1.738  88.580583
1.737  88.547291
1.736  88.609957
1.735  88.680865
1.734  88.683286
1.733  88.614319
1.732  88.645541
1.731  88.702843
1.730  88.785128
1.729  88.727023
1.728  88.682608
1.727  88.699432
1.726  88.733172
1.725  88.768329
1.724  88.727828
1.723  88.747926
1.722  88.793211
1.721  88.780667
1.720  88.791327
1.719  88.763942
1.718  88.783158
1.717  88.791757
1.716  88.781257
1.715  88.820628
1.714  88.826428
1.713  88.821285
1.712  88.839323
1.711  88.846544
1.710  88.803642
1.709  88.850139
1.708  88.905045
1.707  88.928957
1.706  88.846587
1.705  88.843696
1.704  88.874873
1.703  88.843873
1.702  88.888917
1.701  88.933981
1.700  88.853801
1.699  88.856254
1.698  88.900326
1.697  88.904301
1.696  88.907249
1.695  88.853134
1.694  88.878433
1.693  88.927141
1.692  88.885019
1.691  88.918245
1.690  88.915377
1.689  88.862540
1.688  88.895941
1.687  88.934903
1.686  88.863856
1.685  88.962356
1.684  88.785108
1.683  88.910814
1.682  88.892569
1.681  88.876061
1.680  88.887960
1.679  88.888834
1.678  88.827518
1.677  88.928760
1.676  88.938104
1.675  88.926308
1.674  88.896369
1.673  88.896368
1.672  88.900759
1.671  88.985173
1.670  88.884927
1.669  89.055809
1.668  88.906019
1.667  88.990046
1.666  89.013130
1.665  88.984020
1.664  88.901840
1.663  88.892319
1.662  88.919172
1.661  88.981539
1.660  88.890903
1.659  88.896698
1.658  88.937518
1.657  88.990012
1.656  88.987801
1.655  88.942744
1.654  88.918265
1.653  88.840761
1.652  88.992570
1.651  88.946160
1.650  88.884522
1.649  89.012390
1.648  88.884091
1.647  88.939193
1.646  88.991328
1.645  88.905604
1.644  89.004481
1.643  88.990020
1.642  88.925171
1.641  89.046159
1.640  89.019368
1.639  88.965368
1.638  88.948857
1.637  88.986550
1.636  88.960038
1.635  88.980096
1.634  88.988969
1.633  89.088415
1.632  88.977873
1.631  89.004351
1.630  88.987982
1.629  88.940080
1.628  89.004935
1.627  89.029118
1.626  88.921213
1.625  89.006882
1.624  89.001369
1.623  88.996476
1.622  89.008739
1.621  89.010081
1.620  89.000735
1.619  89.034618
1.618  88.945113
1.617  89.030414
1.616  88.981685
1.615  89.088414
1.614  89.022553
1.613  88.982414
1.612  88.904976
1.611  89.015161
1.610  89.024331
1.609  88.965921
1.608  88.988912
1.607  88.914416
1.606  89.002034
1.605  89.079299
1.604  89.010381
1.603  89.026059
1.602  89.017819
1.601  88.995825
1.600  89.013634
1.599  88.985382
1.598  88.985581
1.597  88.979007
1.596  89.038113
1.595  89.015649
1.594  88.996273
1.593  88.983966
1.592  88.983901
1.591  88.996327
1.590  89.000568
1.589  89.012319
1.588  88.985612
1.587  88.964551
1.586  88.978598
1.585  88.986722
1.584  88.919006
1.583  88.997261
1.582  88.983754
1.581  88.959363
1.580  88.947691
1.579  88.937139
1.578  88.940465
1.577  88.963730
1.576  88.887716
1.575  88.850988
1.574  88.871170
1.573  88.860227
1.572  88.911496
1.571  88.839543
1.570  88.841817
1.569  88.810983
1.568  88.823905
1.567  88.841220
1.566  88.821705
1.565  88.821735
1.564  88.799071
1.563  88.767509
1.562  88.804317
1.561  88.898104
1.560  88.856021
1.559  88.778552
1.558  88.785489
1.557  88.822290
1.556  88.805666
1.555  88.781484
1.554  88.813135
1.553  88.875101
1.552  88.788063
1.551  88.787920
1.550  88.775866
1.549  88.761023
1.548  88.743940
1.547  88.764080
1.546  88.706248
1.545  88.748434
1.544  88.753533
1.543  88.684276
1.542  88.660745
1.541  88.709448
1.540  88.679974
1.539  88.687354
1.538  88.722877
1.537  88.725627
1.536  88.707110
1.535  88.714705
1.534  88.665975
1.533  88.641372
1.532  88.647127
1.531  88.650992
1.530  88.666841
1.529  88.657653
1.528  88.634165
1.527  88.623144
1.526  88.638354
1.525  88.598171
1.524  88.565136
1.523  88.581135
1.522  88.588320
1.521  88.571936
1.520  88.577724
1.519  88.601151
1.518  88.556463
1.517  88.560237
1.516  88.553886
1.515  88.539686
1.514  88.495552
1.513  88.470882
1.512  88.468141
1.511  88.482299
1.510  88.507147
1.509  88.490362
1.508  88.440729
1.507  88.446358
1.506  88.437823
1.505  88.435497
1.504  88.415770
1.503  88.391924
1.502  88.361023
1.501  88.313712
1.500  88.345457
1.499  88.378009
1.498  88.338122
1.497  88.341897
1.496  88.335994
1.495  88.304440
1.494  88.325506
1.493  88.341945
1.492  88.250987
1.491  88.207965
1.490  88.205219
1.489  88.190427
1.488  88.216684
1.487  88.256663
1.486  88.217950
1.485  88.182641
1.484  88.177259
1.483  88.146256
1.482  88.152284
1.481  88.135290
1.480  88.114713
1.479  88.052300
1.478  88.086361
1.477  88.128180
1.476  88.075814
1.475  88.078427
1.474  88.069932
1.473  88.066447
1.472  88.058846
1.471  88.036125
1.470  88.043694
1.469  88.019073
1.468  88.005407
1.467  87.998343
1.466  87.991884
1.465  88.038663
1.464  88.021008
1.463  87.993147
1.462  87.943839
1.461  87.973481
1.460  87.993207
1.459  87.975394
1.458  87.980594
1.457  87.970021
1.456  87.980535
1.455  87.953798
1.454  87.968984
1.453  88.002919
1.452  87.988964
1.451  87.975811
1.450  87.978715
1.449  87.932345
1.448  87.979937
1.447  87.968721
1.446  87.944348
1.445  87.915521
1.444  87.860904
1.443  87.930198
1.442  87.925668
1.441  87.929940
1.440  87.918179
1.439  87.957122
1.438  87.934225
1.437  87.887612
1.436  87.947041
1.435  87.896392
1.434  87.963243
1.433  87.930940
1.432  87.941152
1.431  87.891126
1.430  87.925309
1.429  87.907332
1.428  87.893378
1.427  87.957488
1.426  88.023191
1.425  87.936021
1.424  87.927307
1.423  87.937314
1.422  87.892179
1.421  87.843618
1.420  87.936710
1.419  88.018432
1.418  87.870540
1.417  87.946658
1.416  87.935218
1.415  87.924159
1.414  87.958710
1.413  87.987008
1.412  88.001212
1.411  88.026911
1.410  88.069693
1.409  88.139718
1.408  88.121308
1.407  88.156818
1.406  88.225772
1.405  88.266506
1.404  88.283989
1.403  88.233828
1.402  88.338082
1.401  88.375508
1.400  88.439293
1.399  88.518892
1.398  88.539779
1.397  88.512962
1.396  88.619293
1.395  88.643310
1.394  88.650737
1.393  88.709037
1.392  88.738455
1.391  88.840418
1.390  88.866009
1.389  88.858531
1.388  88.975547
1.387  88.831149
1.386  88.962101
1.385  88.829669
1.384  89.011596
1.383  88.957417
1.382  88.987073
1.381  89.030512
1.380  89.038945
1.379  89.016822
1.378  89.089654
1.377  89.064037
1.376  89.106381
1.375  89.063092
1.374  89.110082
1.373  89.108744
1.372  89.084951
1.371  89.067995
1.370  89.028100
1.369  89.073750
1.368  89.068886
1.367  89.108016
1.366  89.140989
1.365  89.141135
1.364  89.180811
1.363  89.046322
1.362  89.072044
1.361  89.137363
1.360  89.049310
1.359  89.075512
1.358  89.165098
1.357  89.113399
1.356  89.031122
1.355  89.131513
1.354  89.155364
1.353  89.097962
1.352  88.988322
1.351  89.065179
1.350  89.049078
1.349  89.176068
1.348  89.125352
1.347  89.130020
1.346  89.121206
1.345  89.110624
1.344  89.094023
1.343  89.064282
1.342  89.033756
1.341  88.997939
1.340  89.060585
1.339  89.044438
1.338  89.080863
1.337  89.059522
1.336  89.133702
1.335  89.112265
1.334  89.038680
1.333  89.088992
1.332  89.151787
1.331  89.012759
1.330  89.074697
1.329  89.048552
1.328  89.099667
1.327  89.096032
1.326  89.102805
1.325  89.094434
1.324  89.107365
1.323  88.996424
1.322  89.039602
1.321  89.142915
1.320  89.107381
1.319  89.151335
1.318  89.183685
1.317  89.024742
1.316  89.053012
1.315  89.120620
1.314  89.069496
1.313  89.122658
1.312  89.086458
1.311  89.018573
1.310  89.030210
1.309  89.051638
1.308  89.158688
1.307  89.063760
1.306  88.997306
1.305  89.057879
1.304  89.138835
1.303  89.098411
1.302  89.009616
1.301  89.069279
1.300  89.006519
1.299  89.048825
1.298  89.025304
1.297  89.084918
1.296  89.047020
1.295  89.025451
1.294  89.046260
1.293  89.009774
1.292  89.016422
1.291  88.995674
1.290  89.089806
1.289  88.999760
1.288  89.022362
1.287  89.038696
1.286  89.065495
1.285  88.992815
1.284  88.953993
1.283  88.978701
1.282  88.995415
1.281  88.958764
1.280  88.971079
1.279  88.980820
1.278  88.933562
1.277  88.959139
1.276  88.947923
1.275  88.954153
1.274  88.986517
1.273  88.984761
1.272  88.909597
1.271  88.896772
1.270  88.949701
1.269  88.969504
1.268  88.953453
1.267  88.964117
1.266  88.964816
1.265  88.929358
1.264  88.924294
1.263  88.930636
1.262  88.865564
1.261  88.906152
1.260  88.896973
1.259  88.944087
1.258  88.918222
1.257  88.955589
1.256  88.973279
1.255  88.869910
1.254  88.827923
1.253  88.899134
1.252  88.874646
1.251  88.864448
1.250  88.886303
1.249  88.878501
1.248  88.867833
1.247  88.813211
1.246  88.884936
1.245  88.921457
1.244  88.900098
1.243  88.880930
1.242  88.893095
1.241  88.891519
1.240  88.878136
1.239  88.852761
1.238  88.837366
1.237  88.834160
1.236  88.844351
1.235  88.794343
1.234  88.781441
1.233  88.757468
1.232  88.751185
1.231  88.740567
1.230  88.752863
1.229  88.761159
1.228  88.757794
1.227  88.782851
1.226  88.703129
1.225  88.694484
1.224  88.743597
1.223  88.734372
1.222  88.761825
1.221  88.778623
1.220  88.732407
1.219  88.705864
1.218  88.698809
1.217  88.684428
1.216  88.728037
1.215  88.730906
1.214  88.688713
1.213  88.709184
1.212  88.722290
1.211  88.718241
1.210  88.698322
1.209  88.672806
1.208  88.643415
1.207  88.641119
1.206  88.660014
1.205  88.649901
1.204  88.672626
1.203  88.655549
1.202  88.643243
1.201  88.652804
1.200  88.657404
1.199  88.655516
1.198  88.619652
1.197  88.574216
1.196  88.560648
1.195  88.582807
1.194  88.628704
1.193  88.635158
1.192  88.588381
1.191  88.529836
1.190  88.567098
1.189  88.583402
1.188  88.527647
1.187  88.582168
1.186  88.626153
1.185  88.637365
1.184  88.599984
1.183  88.574736
1.182  88.572484
1.181  88.598301
1.180  88.590216
1.179  88.576945
1.178  88.546421
1.177  88.599431
1.176  88.610532
1.175  88.515263
1.174  88.518153
1.173  88.553639
1.172  88.549032
1.171  88.525902
1.170  88.465819
1.169  88.501817
1.168  88.535777
1.167  88.495731
1.166  88.474273
1.165  88.486827
1.164  88.541229
1.163  88.492689
1.162  88.446952
1.161  88.469821
1.160  88.464456
1.159  88.533887
1.158  88.532256
1.157  88.456204
1.156  88.493789
1.155  88.475365
1.154  88.456556
1.153  88.531981
1.152  88.512796
1.151  88.471825
1.150  88.431817
1.149  88.418962
1.148  88.427922
1.147  88.436709
1.146  88.451323
1.145  88.413596
1.144  88.443057
1.143  88.403385
1.142  88.360866
1.141  88.454717
1.140  88.427534
1.139  88.445644
1.138  88.458393
1.137  88.444656
1.136  88.359185
1.135  88.412151
1.134  88.425084
1.133  88.397623
1.132  88.384357
1.131  88.424847
1.130  88.402270
1.129  88.393723
1.128  88.414252
1.127  88.433229
1.126  88.422777
1.125  88.417695
1.124  88.364764
1.123  88.318951
1.122  88.349965
1.121  88.334660
1.120  88.332734
1.119  88.348509
1.118  88.364193
1.117  88.340532
1.116  88.305586
1.115  88.266677
1.114  88.321294
1.113  88.332522
1.112  88.263857
1.111  88.345054
1.110  88.307468
1.109  88.354791
1.108  88.297521
1.107  88.259991
1.106  88.221848
1.105  88.298887
1.104  88.323092
1.103  88.264728
1.102  88.257082
1.101  88.284505
1.100  88.251002
1.099  88.305488
1.098  88.274867
1.097  88.259734
1.096  88.254400
1.095  88.194253
1.094  88.293264
1.093  88.244774
1.092  88.269020
1.091  88.345834
1.090  88.213706
1.089  88.179536
1.088  88.287658
1.087  88.223613
1.086  88.179162
1.085  88.186147
1.084  88.162485
1.083  88.163733
1.082  88.197177
1.081  88.296388
1.080  88.200497
1.079  87.308558
1.078  88.095715
1.077  88.192159
1.076  88.185233
1.075  88.192666
1.074  88.213900
1.073  88.186237
1.072  88.183617
1.071  88.166701
1.070  88.117318
1.069  88.101658
1.068  88.071118
1.067  88.110281
1.066  88.105058
1.065  88.217914
1.064  88.171226
1.063  88.139218
1.062  88.139040
1.061  88.210256
1.060  88.148023
1.059  88.105158
1.058  88.104898
1.057  88.150680
1.056  88.024278
1.055  88.070835
1.054  88.053540
1.053  88.075383
1.052  88.036917
1.051  88.097722
1.050  87.997656
1.049  88.123822
1.048  88.060485
1.047  88.065871
1.046  87.974161
1.045  88.027554
1.044  87.962067
1.043  88.028421
1.042  88.030466
1.041  88.001130
1.040  87.966465
1.039  87.944952
1.038  88.012269
1.037  88.136249
1.036  88.005516
1.035  87.971357
1.034  87.960876
1.033  87.917994
1.032  87.955195
1.031  87.941202
1.030  87.867783
1.029  87.994271
1.028  87.953720
1.027  87.961002
1.026  87.909890
1.025  87.943147
1.024  87.943992
1.023  87.893073
1.022  87.967794
1.021  87.919890
1.020  87.952250
1.019  87.924522
1.018  87.861612
1.017  87.821223
1.016  87.799480
1.015  87.873210
1.014  87.826289
1.013  87.901611
1.012  87.822757
1.011  87.853232
1.010  87.844305
1.009  87.833560
1.008  87.801102
1.007  87.734192
1.006  87.780119
1.005  87.721618
1.004  87.757037
1.003  87.777857
1.002  87.803270
1.001  87.833151
1.000  87.810028
0.999  87.780546
0.998  87.806922
0.997  87.795143
0.996  87.752680
0.995  87.754451
0.994  87.772369
0.993  87.742488
0.992  87.772242
0.991  87.770470
0.990  87.694310
0.989  87.682900
0.988  87.695333
0.987  87.651625
0.986  87.640499
0.985  87.640827
0.984  87.656277
0.983  87.735735
